folioviv,foliohog,numren,clave,mes_1,mes_2,mes_3,mes_4,mes_5,mes_6,ing_1,ing_2,ing_3,ing_4,ing_5,ing_6,ing_tri,ct_futuro
0100116504,1,04,P108,08,07,06,05,04,03,0,0,0,3200,0,0,1565.21,9
0100634704,1,05,P108,09,08,07,06,05,04,0,0,0,0,0,3000,1475.4,8
0100836402,1,02,P108,08,07,06,05,04,03,0,0,0,0,6000,0,2934.78,9
0100916702,1,02,P108,09,08,07,06,05,04,0,0,0,0,0,3000,1475.4,9
0101287602,1,02,P108,09,08,07,06,05,04,0,0,3700,3700,3700,3700,7278.68,8
0101352002,1,02,P108,10,09,08,07,06,05,0,0,0,0,0,3600,1760.86,8
0101644505,1,02,P108,09,08,07,06,05,04,0,0,0,0,3700,3700,3619.56,9
0102090303,1,03,P108,08,07,06,05,04,03,0,3200,0,0,0,3200,3130.43,9
0102339818,1,03,P108,09,08,07,06,05,04,0,0,0,3600,3600,3600,5311.47,9
0204932401,1,03,P108,08,07,06,05,04,03,3600,3600,3600,3600,3600,3600,10565.21,1
0207508204,1,03,P108,07,06,05,04,03,02,0,3000,0,3000,0,3000,4450.54,9
0300002205,1,02,P108,07,06,05,04,03,02,3700,3700,3700,3700,3700,3700,10978.02,1
0300080303,1,03,P108,08,07,06,05,04,03,0,0,4700,0,0,0,2298.91,9
0300095706,1,04,P108,09,08,07,06,05,04,3800,3800,3800,3800,3800,3800,11213.11,9
0300281001,1,03,P108,10,09,08,07,06,05,4200,4200,0,0,0,0,4108.69,9
0300583003,1,01,P108,10,09,08,07,06,05,6000,6000,6000,0,0,0,8804.34,1
0300612403,1,02,P108,08,07,06,05,04,03,3700,3700,0,0,0,0,3619.56,9
0300656901,1,04,P108,10,09,08,07,06,05,0,0,0,0,2000,0,978.26,9
0300798611,1,02,P108,09,08,07,06,05,04,1500,1500,1500,1500,1500,1500,4426.22,9
0300856304,1,02,P108,08,07,06,05,04,03,0,2000,0,0,0,0,978.26,9
0301055321,1,02,P108,08,07,06,05,04,03,3748,3748,0,0,0,0,3666.52,9
0301197805,1,03,P108,09,08,07,06,05,04,0,3748,3748,3748,3748,3748,9216.39,9
0301208703,1,02,P108,09,08,07,06,05,04,0,0,0,0,0,3500,1721.31,9
0360001413,1,01,P108,08,07,06,05,04,03,3700,3700,3700,3700,3700,0,9048.91,9
0360001417,1,02,P108,08,07,06,05,04,03,3750,3750,0,0,0,0,3668.47,1
0360003608,1,03,P108,09,08,07,06,05,04,0,3700,3700,3700,3700,3700,9098.36,9
0360004923,1,04,P108,10,09,08,07,06,05,3700,3700,3700,3700,3700,3700,10858.69,9
0360008222,1,01,P108,07,06,05,04,03,02,3745,3745,3745,3745,3745,3745,11111.53,9
0360029621,1,02,P108,09,08,07,06,05,04,0,0,0,3748,3748,3748,5529.83,9
0360036512,1,04,P108,08,07,06,05,04,03,3000,3000,3000,3000,3000,3000,8804.34,1
0360048424,1,03,P108,08,07,06,05,04,03,0,0,0,0,3500,3500,3423.91,9
0360048505,1,04,P108,08,07,06,05,04,03,0,0,3700,3700,3700,3700,7239.13,9
0360048819,1,03,P108,09,08,07,06,05,04,0,0,0,0,0,3700,1819.67,9
0360050216,1,03,P108,07,06,05,04,03,02,3700,3700,3700,3700,3700,3700,10978.02,1
0360087205,1,01,P108,07,06,05,04,03,02,3700,3700,3700,0,0,0,5489.01,2
0360122514,1,03,P108,08,07,06,05,04,03,0,0,0,0,3600,3600,3521.73,9
0360162623,1,03,P108,09,08,07,06,05,04,0,0,0,4800,0,4800,4721.31,9
0400023306,1,03,P108,08,07,06,05,04,03,0,3748,3600,3600,3600,3600,8876.73,9
0400062403,1,03,P108,08,07,06,05,04,03,3600,3600,3600,3600,3600,3600,10565.21,1
